Authors,Author full names,Author(s) ID,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,Cited by,DOI,Link,Document Type,Source,EID,Publication Type,Book Authors,Book Editors,Book Group Authors,Author Full Names,Book Author Full Names,Group Authors,Source Title,Book Series Title,Book Series Subtitle,Language,Conference Title,Conference Date,Conference Location,Conference Sponsor,Conference Host,Author Keywords,Keywords Plus,Abstract,Addresses,Affiliations,Reprint Addresses,Email Addresses,Researcher Ids,ORCIDs,Funding Orgs,Funding Name Preferred,Funding Text,Cited References,Cited Reference Count,"Times Cited, WoS Core","Times Cited, All Databases",180 Day Usage Count,Since 2013 Usage Count,Publisher,Publisher City,Publisher Address,ISSN,eISSN,ISBN,Journal Abbreviation,Journal ISO Abbreviation,Publication Date,Publication Year,Part Number,Supplement,Special Issue,Meeting Abstract,Start Page,End Page,Article Number,DOI Link,Book DOI,Early Access Date,Number of Pages,WoS Categories,Web of Science Index,Research Areas,IDS Number,Pubmed Id,Open Access Designations,Highly Cited Status,Hot Paper Status,Date of Export,UT (Unique WOS ID),Web of Science Record,Venue,Citations
Marques Moreira L.S.C.; Leão A.L.F.; Urbano M.R.; Kanashiro M.,"Marques Moreira, Lauren Santos Correia (57221919382); Leão, Ana Luiza Favarão (57219200744); Urbano, Mariana Ragassi (35099890600); Kanashiro, Milena (57219200311)",57221919382; 57219200744; 35099890600; 57219200311,"Microscale, pedestrian movement and socioeconomic levels: An empirical study; [Microescala, Movimento De Pedestres E Níveis Socioeconômicos: Um Estudo Empírico]",2021.0,Arquiteturarevista,17,1,,17,29,12.0,0.0,10.4013/arq.2021.171.02,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85100576688&doi=10.4013%2farq.2021.171.02&partnerID=40&md5=ff700df28940b19aadb3eab5f82c03d5,Article,Scopus,2-s2.0-85100576688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malcolm P.; Grigoropoulos G.; Keler A.; Bogenberger K.,"Malcolm, Patrick (57221705050); Grigoropoulos, Georgios (57205548229); Keler, Andreas (56672814500); Bogenberger, Klaus (14070106400)",57221705050; 57205548229; 56672814500; 14070106400,Crowdsourced qualitative evaluation of pedestrian movement models,2020.0,Actes (IFSTTAR),,,,167,172,5.0,0.0,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85118769314&partnerID=40&md5=d281e3cf11a6f9b06e069201bafa3d01,Conference paper,Scopus,2-s2.0-85118769314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Huang B.; Mao G.; Qin Y.; Wei Y.,"Huang, Baoqi (55459807600); Mao, Guoqiang (8732155900); Qin, Yong (7403100638); Wei, Yun (54387641700)",55459807600; 8732155900; 7403100638; 54387641700,Pedestrian Flow Estimation through Passive WiFi Sensing,2021.0,IEEE Transactions on Mobile Computing,20,4,8936381,1529,1542,13.0,34.0,10.1109/TMC.2019.2959610,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85102391524&doi=10.1109%2fTMC.2019.2959610&partnerID=40&md5=4e70f4fdbfd843156fa78e7609253fc8,Article,Scopus,2-s2.0-85102391524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bröker K.C.A.; Gailey G.; Tyurneva O.Yu.; Yakovlev Y.M.; Sychenko O.; Dupont J.M.; Vertyankin V.V.; Shevtsov E.; Drozdov K.A.,"Bröker, Koen C.A. (24069841100); Gailey, Glenn (8918247200); Tyurneva, Olga Yu. (36028846100); Yakovlev, Yuri M. (9036200100); Sychenko, Olga (57188698611); Dupont, Jennifer M. (25622098500); Vertyankin, Vladimir V. (6504552792); Shevtsov, Evgeny (57218541123); Drozdov, Konstantin A. (36962005100)",24069841100; 8918247200; 36028846100; 9036200100; 57188698611; 25622098500; 6504552792; 57218541123; 36962005100,"Site-fidelity and spatial movements of western north pacific gray whales on their summer range off Sakhalin, Russia",2020.0,PLoS ONE,15,8 August,e0236649,,,,12.0,10.1371/journal.pone.0236649,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85089554262&doi=10.1371%2fjournal.pone.0236649&partnerID=40&md5=ab8f2fefa79cff8a29e05ecd13d48c83,Article,Scopus,2-s2.0-85089554262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baqui M.; Samad M.D.; Löhner R.,"Baqui, Muhammad (57189268612); Samad, Manar D. (57189292517); Löhner, Rainald (55663238400)",57189268612; 57189292517; 55663238400,A novel framework for automated monitoring and analysis of high density pedestrian flow,2020.0,"Journal of Intelligent Transportation Systems: Technology, Planning, and Operations",24,6,,585,597,12.0,5.0,10.1080/15472450.2019.1643724,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85073792606&doi=10.1080%2f15472450.2019.1643724&partnerID=40&md5=369821fdd6b79996e68766703b57acb0,Article,Scopus,2-s2.0-85073792606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chen Y.; Yang J.,"Chen, Yue (57218382792); Yang, Jianqiang (57171114600)",57218382792; 57171114600,Historic Neighborhood Design Based on Facility Heatmap and Pedestrian Simulation: Case Study in China,2020.0,Journal of Urban Planning and Development,146,2,04020001,,,,8.0,10.1061/(ASCE)UP.1943-5444.0000554,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85082124210&doi=10.1061%2f%28ASCE%29UP.1943-5444.0000554&partnerID=40&md5=29129632de451f4bed9d5629845cec3d,Article,Scopus,2-s2.0-85082124210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malcolm P.; Grigoropoulos G.; Keler A.; Bogenberger K.,"Malcolm, Patrick (57221705050); Grigoropoulos, Georgios (57205548229); Keler, Andreas (56672814500); Bogenberger, Klaus (14070106400)",57221705050; 57205548229; 56672814500; 14070106400,Crowdsourced Qualitative Evaluation of Pedestrian Movement Models,2021.0,Actes (IFSTTAR),,,,167,172,5.0,0.0,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85124306220&partnerID=40&md5=eb184241ca1f4328675a410b1b3b5c08,Conference paper,Scopus,2-s2.0-85124306220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wong P.K.-Y.; Cheng J.C.P.,"Wong, Peter Kok-Yiu (57210803584); Cheng, Jack C. P. (57204665849)",57210803584; 57204665849,Monitoring pedestrian flow on campus with multiple cameras using computer vision and deep learning techniques,2020.0,Lecture Notes in Civil Engineering,54,,,1149,1154,5.0,3.0,10.1007/978-[national-id]-8_184,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85073685219&doi=10.1007%2f978-[national-id]-8_184&partnerID=40&md5=e75f43aa8157742249fd94f39836db53,Book chapter,Scopus,2-s2.0-85073685219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Han Y.-X.; Huo Y.-Y.,"Han, Ya-xiong (57216312648); Huo, Yue-ying (56506383800)",57216312648; 56506383800,Study on the Behavior and Psychology of Pedestrian Traffic Violations on the Crosswalk,2020.0,Lecture Notes in Electrical Engineering,617,,,685,696,11.0,0.0,10.1007/978-[national-id]-4_53,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85083081789&doi=10.1007%2f978-[national-id]-4_53&partnerID=40&md5=88ba38a85ac21c2745a0b9d1d05feff2,Conference paper,Scopus,2-s2.0-85083081789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ma Z.; Xiao Y.; Chen X.,"Ma, Zhichao (57216341733); Xiao, Yiqiang (42862811300); Chen, Xiong (57216357143)",57216341733; 42862811300; 57216357143,Research on commercial space vitality of airport terminal based on 3d vision field simulation of pedestrian flows: Taking Guangzhou baiyun international airport terminal 2 as a study case,2020.0,"RE: Anthropocene, Design in the Age of Humans - Proceedings of the 25th International Conference on Computer-Aided Architectural Design Research in Asia, CAADRIA 2020",1,,,589,598,9.0,1.0,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85091328414&partnerID=40&md5=bd9c79570bb47d35e64afb653b3b6d4c,Conference paper,Scopus,2-s2.0-85091328414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Huang, BQ; Mao, GQ; Qin, Y; Wei, Y",,,Pedestrian Flow Estimation Through Passive WiFi Sensing,,,20.0,4.0,,,,,,10.1109/TMC.2019.2959610,,,,,J,,,,"Huang, Baoqi; Mao, Guoqiang; Qin, Yong; Wei, Yun",,,IEEE TRANSACTIONS ON MOBILE COMPUTING,,,,,,,,,,,,,,,,"Mao, Guoqiang/Q-4196-2019","Mao, Guoqiang/0000-0002-3598-4949; Huang, Baoqi/0000-0003-4027-1756",,,,,,,,,,,,,1536-1233,1558-0660,,,,Apr-01,2021.0,,,,,1529.0,1542.0,,http://dx.doi.org/10.1109/TMC.2019.2959610,,,,,,,,,,,,,WOS:000626524300020,View Full Record in Web of Science,,
"Angel, A; Plaut, P",,,Pedestrian Movement and the Built Environment - A Big Data-Based Analysis,,,,,,,,,,10.1007/978-3-031-23721-8_61,,,,,C,,"Nathanail, EG; Gavanas, N; Adamos, G",,"Angel, Avital; Plaut, Pnina",,,"SMART ENERGY FOR SMART TRANSPORT, CSUM2022",Lecture Notes in Intelligent Transportation and Infrastructure,,,6th Conference on Sustainable Urban Mobility (CSUM) - Smart Energy for Smart Transport,"AUG 31-SEP 02, 2022",GREECE,,,,,,,,,,,,,,,,,,,,,,,,2523-3440,2523-3459,978-3-031-23720-1; 978-3-031-23721-8,,,,2023.0,,,,,728.0,728.0,,http://dx.doi.org/10.1007/978-3-031-23721-8_61,,,,,,,,,,,,,WOS:001000789400061,View Full Record in Web of Science,,
"Alitaleshi, A; Jazayeriy, H; Kazemitabar, J",,,Indoor Pedestrian Trajectory Reconstruction Using Spatial-Temporal Error Correction and Dynamic Time Warping-Based Path Matching for Fingerprints Map Creation,,,48.0,2.0,,,,,,10.1007/s13369-022-07095-8,,,,,J,,,,"Alitaleshi, Atefe; Jazayeriy, Hamid; Kazemitabar, Javad",,,ARABIAN JOURNAL FOR SCIENCE AND ENGINEERING,,,,,,,,,,,,,,,,"Alitaleshi, Atefe/H-5271-2019","Alitaleshi, Atefe/0000-0002-4040-4603; Jazayeriy, Hamid/0000-0002-1515-8957",,,,,,,,,,,,,2193-567X,2191-4281,,,,FEB,2023.0,,,,,2101.0,2119.0,,http://dx.doi.org/10.1007/s13369-022-07095-8,,Aug-22,,,,,,,,,,,WOS:000838550000007,View Full Record in Web of Science,,
"Moreira, LSCM; Leao, ALF; Urbano, MR; Kanashiro, M",,,"MICROSCALE, PEDESTRIAN MOVEMENT AND SOCIOECONOMIC LEVELS: AN EMPIRICAL STUDY",,,17.0,1.0,,,,,,10.4013/arq.2021.171.02,,,,,J,,,,"Correia Marques Moreira, Lauren Santos; Favarao Leao, Ana Luiza; Urbano, Mariana Ragassi; Kanashiro, Milena",,,ARQUITETURA REVISTA,,,,,,,,,,,,,,,,"Kanashiro, Milena/AAK-8709-2021; Urbano, Mariana Ragassi/AAQ-5622-2021","Kanashiro, Milena/0000-0002-8796-4237; Urbano, Mariana Ragassi/0000-0002-5411-5554",,,,,,,,,,,,,1808-5741,,,,,JAN-JUN,2021.0,,,,,17.0,29.0,,http://dx.doi.org/10.4013/arq.2021.171.02,,,,,,,,,,,,,WOS:000610063100002,View Full Record in Web of Science,,
"Li, SF",,,Modeling and Analysis of Pedestrian Movement during Weekends,,,,,,,,,,10.1109/ICACEH54312.2021.9768846,,,,,C,,"Meen, TH",,"Li, Shaofu",,,"PROCEEDINGS OF THE 3RD IEEE INTERNATIONAL CONFERENCE ON ARCHITECTURE, CONSTRUCTION, ENVIRONMENT AND HYDRAULICS 2021",,,,"3rd IEEE International Conference on Architecture, Construction, Environment and Hydraulics","DEC 24-26, 2021","Natl United Univ, Miaoli County, TAIWAN","IEEE,IIKII,Taiwan Soc Construct Engineers,Bur Foreign Trade,Taiwan Architecure & Building Ctr",Natl United Univ,,,,,,,,"Li, Shaofu/IZQ-6074-2023; Li, Shaofu/HTM-6300-2023",,,,,,,,,,,,,,,,978-1-6654-0530-0,,,,2021.0,,,,,19.0,23.0,,http://dx.doi.org/10.1109/ICACEH54312.2021.9768846,,,,,,,,,,,,,WOS:000851401000003,View Full Record in Web of Science,,
"Bröker, KCA; Gailey, G; Tyurneva, OY; Yakovlev, YM; Sychenko, O; Dupont, JM; Vertyankin, VV; Shevtsov, E; Drozdov, KA",,,"Site-fidelity and spatial movements of western North Pacific gray whales on their summer range off Sakhalin, Russia",,,15.0,8.0,,,,,,10.1371/journal.pone.0236649,,,,,J,,,,"Broker, Koen C. A.; Gailey, Glenn; Tyurneva, Olga Yu; Yakovlev, Yuri M.; Sychenko, Olga; Dupont, Jennifer M.; Vertyankin, Vladimir V.; Shevtsov, Evgeny; Drozdov, Konstantin A.",,,PLOS ONE,,,,,,,,,,,,,,,,"Yakovlev, Yuri/AAU-8262-2021","Yakovlev, Yuri/0000-0001-5090-2502; Broker, Koen/0000-0002-5965-5517",,,,,,,,,,,,,1932-6203,,,,,Aug-14,2020.0,,,,,,,e0236649,http://dx.doi.org/10.1371/journal.pone.0236649,,,,,,,,32797058.0,,,,,WOS:000562671300051,View Full Record in Web of Science,,
"Shi, XM; Xue, SQ; Feliciani, C; Shiwakoti, N; Lin, JK; Li, DW; Ye, ZR",,,Verifying the applicability of a pedestrian simulation model to reproduce the effect of exit design on egress flow under normal and emergency conditions,,,562.0,,,,,,,10.1016/j.physa.2020.125347,,,,,J,,,,"Shi, Xiaomeng; Xue, Shuqi; Feliciani, Claudio; Shiwakoti, Nirajan; Lin, Junkai; Li, Dawei; Ye, Zhirui",,,PHYSICA A-STATISTICAL MECHANICS AND ITS APPLICATIONS,,,,,,,,,,,,,,,,"Feliciani, Claudio/JWP-7035-2024; xue, shuqi/GYV-1709-2022","Feliciani, Claudio/0000-0003-0718-8707; Shiwakoti, Nirajan/0000-0003-1082-1200; Xue, Shuqi/0000-0002-6122-9947",,,,,,,,,,,,,0378-4371,1873-2119,,,,Jan-15,2021.0,,,,,,,125347,http://dx.doi.org/10.1016/j.physa.2020.125347,,,,,,,,,,,,,WOS:000588306300025,View Full Record in Web of Science,,
"R Subaih, M Maree, M Chraibi, S Awad",,,Experimental investigation on the alleged gender-differences in pedestrian dynamics: A study reveals no gender differences in pedestrian movement behavior,2020.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IEEE access,23.0
"V Papathanasopoulou, H Perakis",,,Pedestrian Simulation Challenges: Modeling Techniques and Emerging Positioning Technologies for ITS Applications,2024.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IEEE Transactions …,0.0
"X Zou, B Sun, D Zhao, Z Zhu, J Zhao, Y He",,,Multi-modal pedestrian trajectory prediction for edge agents based on spatial-temporal graph,2020.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IEEE Access,21.0
"K Chen, X Song, X Ren",,,Pedestrian trajectory prediction in heterogeneous traffic using pose keypoints-based convolutional encoder-decoder network,2020.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,… on Circuits and Systems for Video …,23.0
"X Zhou, W Zhao, A Wang, C Wang",,,Spatiotemporal attention-based pedestrian trajectory prediction considering traffic-actor interaction,2022.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IEEE Transactions on …,7.0
"R Korbmacher, A Tordeux",,,Review of pedestrian trajectory prediction methods: Comparing deep learning and knowledge-based approaches,2022.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IEEE Transactions on Intelligent …,71.0
"J Wang, H Sang, Q Liu, W Chen, Z Zhao",,,Neural differential constraint-based pedestrian trajectory prediction model in ego-centric perspective,2024.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Engineering Applications of …,0.0
"S Hani Hamdar, A Talebpour, K D'sa",,,"Behavioral-based pedestrian modeling approach: formulation, sensitivity analysis, and calibration",2022.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Transportation …,3.0
"Q Liu, H Sang, J Wang, W Chen, Y Liu",,,Non-probability sampling network based on anomaly pedestrian trajectory discrimination for pedestrian trajectory prediction,2024.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Image and Vision Computing,1.0
"A Deluka-Tibljaš, S Šurdonja, I Ištoka Otković",,,Child-pedestrian traffic safety at crosswalks—literature review,2022.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sustainability,16.0
"BI Sighencea, RI Stanciu, CD Căleanu",,,A review of deep learning-based methods for pedestrian trajectory prediction,2021.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sensors,57.0
"H Bi, R Zhang, T Mao, Z Deng, Z Wang",,,How can i see my future? fvtraj: Using first-person view for pedestrian trajectory prediction,2020.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"… 28, 2020, Proceedings, Part VII 16",23.0
"SM Pang, JX Cao, MY Jian, J Lai",,,BR-GAN: A pedestrian trajectory prediction model combined with behavior recognition,2022.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IEEE Transactions on …,11.0
"RPB Neto, K Ohno, T Westfechtel, S Kojima",,,Knowledge Acquisition from Pedestrian Flow Analysis using Sparse Mobile Probe Data,2021.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Journal of Intelligent & …,1.0
"A Alali, S Olariu, S Jain",,,ADOPT: A system for Alerting Drivers to Occluded Pedestrian Traffic,2023.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vehicular Communications,2.0
"J Fu, X Zhao",,,Action-aware encoder-decoder network for pedestrian trajectory prediction,2023.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Journal of Shanghai Jiaotong University (Science),5.0
"L Li, B Zhou, J Lian, X Wang",,,Multi-PPTP: Multiple probabilistic pedestrian trajectory prediction in the complex junction scene,2021.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IEEE Transactions on …,2.0
CH NG,,,Development of Vehicular-Pedestrian Traffic Counting and Forecasting Framework,2022.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
"J Yang, Y Chen, S Du, B Chen",,,IA-LSTM: interaction-aware LSTM for pedestrian trajectory prediction,2024.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IEEE transactions on …,1.0
"K Muduli, V Sahu, I Ghosh",,,Predicting Pedestrian Movement in Unsignalized Crossings: A Contextual Cue-Based Approach,2024.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024 16th International …,0.0
"Y Kim, E Seo, C Noh, K Yi",,,Non-Autoregressive Transformer based Ego-Motion Independent Pedestrian Trajectory Prediction on Egocentric View,2023.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IEEE Access,0.0
"X Tan, R Liu, S Zhang, J Li, P Ma",,,Review of pedestrian trajectory prediction methods,2022.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Frontiers in Computing and …,1.0
"Q Liu, H Sang",,,Design of Real-time Pedestrian Trajectory Prediction System based on Jetson Xavier,2023.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Frontiers in Computing and Intelligent Systems,0.0
"AA Kaleefathullah, N Merat, YM Lee",,,External human–machine interfaces can be misleading: An examination of trust development and misuse in a CAVE-based pedestrian simulation environment,2022.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Human …,82.0
"H Zhou, D Ren, X Yang, M Fan, H Huang",,,CSR: cascade conditional variational auto encoder with socially-aware regression for pedestrian trajectory prediction,2023.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pattern Recognition,8.0
"X Fang, J Li, Z Zhang, G Xiao",,,FMCW-MIMO radar-based pedestrian trajectory tracking under low-observable environments,2022.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IEEE Sensors Journal,9.0
D Chen,,,Adversarial Pedestrian Modeling based on Deep Reinforcement Learning Method by Using Collision Momentum,2023.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
"DK Barua, M Halder, S Shopnil, MM Islam",,,HTIM: A Hybrid Deep Learning Approach For Pedestrian Trajectory Imputation,2024.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
"H Damirchi, M Greenspan",,,Context-aware pedestrian trajectory prediction with multimodal transformer,2023.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023 IEEE International …,3.0
"AR Castro, V Grassi",,,Learning to Estimate Multivariate Uncertainty in Deep Pedestrian Trajectory Prediction,2023.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"… on Robotics (SBR), and 2023 Workshop …",0.0
"AM Herrero, C Pérez-Benito, DP Salido",,,Pedestrian Movement Prediction Based on Camera Vision and Deep Learning Model,2023.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023 IEEE 26th …,0.0
"P Nimac, A Krpič, B Batagelj, A Gams",,,Pedestrian traffic light control with crosswalk FMCW radar and group tracking algorithm,2022.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sensors,5.0
